id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
medical_diagnostic_report_display,medical_diagnostic_report_display,model_medical_diagnostic_report,group_medical_diagnostic_report_display,1,0,0,0
medical_diagnostic_report_manager,medical_diagnostic_report_manager,model_medical_diagnostic_report,group_medical_diagnostic_report_manager,0,1,1,0
medical_observation_display,medical_observation_display,model_medical_observation,group_medical_diagnostic_report_display,1,0,0,0
medical_observation_manager,medical_observation_manager,model_medical_observation,group_medical_diagnostic_report_manager,0,1,1,1
model_medical_diagnostic_report_template_display,medical_diagnostic_report_template_display,model_medical_diagnostic_report_template,group_medical_diagnostic_report_display,1,0,0,0
model_medical_diagnostic_report_template_manager,medical_diagnostic_report_template_manager,model_medical_diagnostic_report_template,group_medical_diagnostic_report_template_manager,0,1,1,0
model_medical_diagnostic_report_template_item_display,medical_diagnostic_report_template_item_display,model_medical_diagnostic_report_template_item,group_medical_diagnostic_report_display,1,0,0,0
model_medical_diagnostic_report_template_item_manager,medical_diagnostic_report_template_item_manager,model_medical_diagnostic_report_template_item,group_medical_diagnostic_report_template_manager,0,1,1,1
model_medical_observation_concept_display,medical_observation_concept_display,model_medical_observation_concept,group_medical_diagnostic_report_display,1,0,0,0
model_medical_observation_concept_manager,medical_observation_concept_manager,model_medical_observation_concept,group_medical_diagnostic_report_template_manager,0,1,1,1
