id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
medical_product_request_display,medical_product_request_display,model_medical_product_request,medical_base.group_medical_user,1,0,0,0
medical_product_request_manager,medical_product_request_manager,model_medical_product_request,medical_base.group_medical_doctor,1,1,1,1

medical_product_request_order_display,medical_product_request_order_display,model_medical_product_request_order,medical_base.group_medical_user,1,0,0,0
medical_product_request_order_manager,medical_product_request_order_manager,model_medical_product_request_order,medical_base.group_medical_doctor,1,1,1,0

medical_product_template_display,medical_product_template_display,model_medical_product_template,medical_base.group_medical_user,1,0,0,0
medical_product_template_manager,medical_product_template_manager,model_medical_product_template,medical_base.group_medical_configurator,1,1,1,0

medical_product_product_display,medical_product_product_display,model_medical_product_product,medical_base.group_medical_user,1,0,0,0
medical_product_product_manager,medical_product_product_manager,model_medical_product_product,medical_base.group_medical_configurator,1,1,1,0

medical_administration_route_display,medical_administration_route_display,model_medical_administration_route,medical_base.group_medical_user,1,0,0,0
medical_administration_route_manager,medical_administration_route_manager,model_medical_administration_route,medical_base.group_medical_configurator,1,1,1,0

medical_medication_form_display,medical_medication_form_display,model_medication_form,medical_base.group_medical_user,1,0,0,0
medical_medication_form_manager,medical_medication_form_manager,model_medication_form,medical_base.group_medical_configurator,1,1,1,0

medical_product_administration_display,medical_product_administration_display,model_medical_product_administration,medical_base.group_medical_user,1,0,0,0
medical_product_administration_manager,medical_product_administration_manager,model_medical_product_administration,medical_base.group_medical_assistance_user,1,1,1,0
